const unsigned short frame2[] = {
 0x41C7, 0x5AA9, 0x62EB, 0x62AB, 0x2944, 0x2103, 0x3124, 0x2903, 0x20E3, 0x2103, 0x2903, 0x2922, 0x2903, 0x20C2, 0x20A2, 0x1882,
 0x83CF, 0x7BAF, 0x3986, 0x1862, 0x1041, 0x1041, 0x1882, 0x1041, 0x0821, 0x0821, 0x1041, 0x0821, 0x0800, 0x20A2, 0x5A69, 0x41A7,
 0x1862, 0x1862, 0x1863, 0x2925, 0x2925, 0x49E8, 0x5229, 0x3945, 0x3124, 0x28E4, 0x1882, 0x0821, 0x0841, 0x0862, 0x0841, 0x2145,
 0x31A7, 0x08A2, 0x0882, 0x0881, 0x10C3, 0x3A08, 0x18C3, 0x0862, 0x1082, 0x18A3, 0x20E3, 0x2945, 0x41E8, 0x2924, 0x0800, 0x0800,
 0x0800, 0x0800, 0x1040, 0x0881, 0x1081, 0x0881, 0x18C2, 0x18C3, 0x18C2, 0x18A3, 0x1882, 0x1881, 0x1882, 0x20A3, 0x20E4, 0x3145,
 0x9CB2, 0x9472, 0x630C, 0x10C3, 0x0841, 0x18E4, 0x5AAB, 0x31A7, 0x2945, 0x630C, 0x5AAA, 0x2945, 0x0821, 0x1062, 0x18E4, 0x18C3,
 0x1082, 0x1082, 0x10A3, 0x0862, 0x0862, 0x2104, 0x5A6A, 0x5229, 0x28E4, 0x28A3, 0x2062, 0x1862, 0x1862, 0x1082, 0x18E4, 0x41E8,
 0x3166, 0x18C3, 0x5AAA, 0x4A08, 0x1062, 0x18A3, 0x18A3, 0x20E3, 0x2925, 0x2945, 0x2104, 0x2104, 0x0040, 0x0881, 0x0881, 0x0841,
 0x2144, 0x3186, 0x18C2, 0x18C2, 0x20E3, 0x20E3, 0x18C3, 0x2945, 0x20E4, 0x0882, 0x0882, 0x0882, 0x10A3, 0x2145, 0x3A08, 0x4A8A,
 0x5AAA, 0x5AAA, 0x28E4, 0x1882, 0x1882, 0x1062, 0x1062, 0x1062, 0x18C3, 0x18A3, 0x18A3, 0x1041, 0x0800, 0x2062, 0x28E3, 0x2062,
 0x1882, 0x1882, 0x18A3, 0x20A3, 0x3125, 0x7BAF, 0x736D, 0x28E4, 0x28E3, 0x1862, 0x0862, 0x0821, 0x10A3, 0x2986, 0x2966, 0x2145,
 0x31C7, 0x4249, 0x4229, 0x4208, 0x4A6A, 0x52CB, 0x4A49, 0x4229, 0x39E8, 0x18E4, 0x20E4, 0x20E4, 0x20E4, 0x0841, 0x0800, 0x0021,
 0x0000, 0x1881, 0x1881, 0x2985, 0x3185, 0x1903, 0x4A48, 0x5289, 0x2944, 0x1881, 0x1861, 0x1081, 0x1062, 0x1882, 0x1882, 0x18C3,
 0x528A, 0x4A49, 0x31C6, 0x0881, 0x0841, 0x2104, 0x4A49, 0x526A, 0x5ACB, 0x52CB, 0x528A, 0x3186, 0x3186, 0x2125, 0x3186, 0x4A08,
 0x41E8, 0x630B, 0x2966, 0x0862, 0x0862, 0x1081, 0x2924, 0x3124, 0x3125, 0x3124, 0x28A3, 0x2062, 0x1882, 0x18A3, 0x1882, 0x2945,
 0x39C7, 0x18A3, 0x2104, 0x2924, 0x20E4, 0x20E4, 0x20E3, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x1081, 0x0040, 0x10C2, 0x18C2, 0x18C2,
 0x18C2, 0x1903, 0x2104, 0x3125, 0x2924, 0x20C2, 0x20E4, 0x3986, 0x18C3, 0x0862, 0x0862, 0x0862, 0x0862, 0x0882, 0x10C3, 0x1904,
 0x2104, 0x2925, 0x28E4, 0x20A3, 0x18A3, 0x1882, 0x20E4, 0x20E3, 0x1882, 0x18A3, 0x20A3, 0x1041, 0x1861, 0x28A3, 0x28A3, 0x2062,
 0x20A3, 0x20A3, 0x28E4, 0x2924, 0x2924, 0x41A7, 0x3945, 0x20A3, 0x28E3, 0x20A3, 0x1041, 0x0862, 0x2986, 0x5ACB, 0x5ACB, 0x4A89,
 0x6B8E, 0x73CF, 0x7BF0, 0x8410, 0x8450, 0x7BF0, 0x8410, 0x9CF3, 0x9492, 0x2986, 0x20E4, 0x20E3, 0x18A3, 0x1041, 0x0021, 0x0021,
 0x0021, 0x1040, 0x18C2, 0x528A, 0x634C, 0x2985, 0x2104, 0x2104, 0x1881, 0x1041, 0x1040, 0x1040, 0x1041, 0x18C3, 0x18A3, 0x1882,
 0x2103, 0x1082, 0x0881, 0x0841, 0x0881, 0x0841, 0x1082, 0x3186, 0x5B0C, 0xBDB6, 0xE6DB, 0x7BCF, 0x39A7, 0x20E4, 0x2125, 0x3186,
 0x31A7, 0x4A49, 0x2145, 0x0841, 0x0841, 0x1062, 0x1882, 0x1861, 0x3124, 0x4166, 0x3124, 0x20A3, 0x20A3, 0x4A29, 0x4A08, 0x4208,
 0x6B2D, 0x7B8E, 0x4A29, 0x39A7, 0x2924, 0x20E4, 0x20E4, 0x1882, 0x3166, 0x4A29, 0x2924, 0x10C2, 0x0881, 0x10C2, 0x10C2, 0x2944,
 0x2103, 0x28E4, 0x5228, 0x5269, 0x3125, 0x1882, 0x20A3, 0x1882, 0x1041, 0x0862, 0x0862, 0x0862, 0x0881, 0x0862, 0x08A2, 0x18E4,
 0x2924, 0x2925, 0x2924, 0x20E3, 0x20E3, 0x2924, 0x3986, 0x20E4, 0x1062, 0x18A3, 0x1882, 0x18A3, 0x20A3, 0x28A3, 0x20A3, 0x1882,
 0x4208, 0x9472, 0x630C, 0x3145, 0x41E8, 0x41E8, 0x20E4, 0x3145, 0x736D, 0x3986, 0x0841, 0x1882, 0x18E4, 0x10A3, 0x0841, 0x0841,
 0x0881, 0x0862, 0x0882, 0x10A3, 0x10C3, 0x10A3, 0x2104, 0x3166, 0x4208, 0x3166, 0x2924, 0x20E4, 0x3125, 0x39A7, 0x41E8, 0x41E8,
 0x41E8, 0x3986, 0x2924, 0x1903, 0x1903, 0x2103, 0x1882, 0x1882, 0x1881, 0x1081, 0x1081, 0x1082, 0x1041, 0x20E3, 0x18A3, 0x18A3,
 0x1062, 0x0841, 0x0841, 0x0841, 0x0881, 0x0881, 0x10A3, 0x1904, 0x1082, 0x2966, 0x73CF, 0x5AEC, 0x39C7, 0x2924, 0x0841, 0x0021,
 0x0021, 0x0862, 0x1082, 0x10A3, 0x10A3, 0x18C3, 0x1862, 0x49E7, 0x736D, 0x5A69, 0x3124, 0x20A2, 0x20A2, 0x62EB, 0x83F0, 0x9C72,
 0xA4F4, 0xA4F4, 0xA4D3, 0x9471, 0x4A49, 0x2924, 0x20E4, 0x20E4, 0x2925, 0x3145, 0x4A49, 0x3186, 0x4207, 0x630B, 0x5ACB, 0x62EB,
 0x6B2C, 0x49E7, 0x4A08, 0x6B2C, 0x62EB, 0x3966, 0x1862, 0x3145, 0x20E4, 0x1062, 0x0882, 0x18C3, 0x2125, 0x2125, 0x2986, 0x2104,
 0x2924, 0x2924, 0x20E3, 0x3145, 0x41E8, 0x6B2C, 0x736D, 0x5AAA, 0x39A7, 0x3186, 0x2104, 0x18C2, 0x1882, 0x28E4, 0x20E4, 0x18E4,
 0x4249, 0x9CF3, 0x8C31, 0x39C7, 0x6B2D, 0x62EC, 0x3125, 0x1862, 0x2925, 0x1862, 0x10A3, 0x4208, 0x41E8, 0x0862, 0x0021, 0x0800,
 0x0021, 0x0862, 0x0841, 0x0862, 0x0862, 0x0862, 0x1081, 0x1062, 0x18A3, 0x18E4, 0x20E3, 0x20A3, 0x20A3, 0x20E3, 0x20A4, 0x20E4,
 0x20E4, 0x20E4, 0x28E4, 0x4207, 0x2966, 0x18A3, 0x20A3, 0x20E4, 0x20E3, 0x20A2, 0x1081, 0x1041, 0x1081, 0x20E4, 0x4207, 0x630B,
 0x0821, 0x0841, 0x0881, 0x0881, 0x0882, 0x08A2, 0x2986, 0x632D, 0x2145, 0x2125, 0x73CF, 0x6B4D, 0x528A, 0x3166, 0x0841, 0x0000,
 0x0000, 0x0841, 0x2125, 0x2945, 0x18C3, 0x1082, 0x3125, 0x62AB, 0x9431, 0x5228, 0x2062, 0x1020, 0x1020, 0x1882, 0x18A3, 0x20E4,
 0x2925, 0x2924, 0x2924, 0x20E4, 0x18C3, 0x1063, 0x1863, 0x18C3, 0x1082, 0x0841, 0x18C3, 0x18C3, 0x4A89, 0x7BCF, 0x7BCF, 0x83F0,
 0x7B8E, 0x3945, 0x3145, 0x6B2C, 0x736D, 0x3986, 0x28E3, 0x41C6, 0x41E8, 0x18C3, 0x0882, 0x08A2, 0x2125, 0x4A8A, 0x52CB, 0x39A7,
 0x3166, 0x3125, 0x1041, 0x1862, 0x18C3, 0x39A7, 0x3986, 0x20E4, 0x1081, 0x0841, 0x0021, 0x0840, 0x0841, 0x2945, 0x2945, 0x18E4,
 0x1904, 0x18E4, 0x2145, 0x29A6, 0x5ACB, 0x3186, 0x1062, 0x1062, 0x0821, 0x0021, 0x2145, 0x5B2C, 0x31C7, 0x10C3, 0x10C3, 0x18E4,
 0x39C7, 0x39C7, 0x10C3, 0x0841, 0x0841, 0x0841, 0x0821, 0x0821, 0x0821, 0x0821, 0x1022, 0x1022, 0x1822, 0x1862, 0x1863, 0x1863,
 0x20E4, 0x20E4, 0x28E4, 0x3986, 0x1062, 0x1062, 0x20A3, 0x20A3, 0x20A3, 0x20A2, 0x18C2, 0x18C2, 0x10C2, 0x2144, 0x5ACA, 0x7BCF,
 0x1041, 0x18C3, 0x2145, 0x2986, 0x29A6, 0x2986, 0x2986, 0x4229, 0x2986, 0x20E3, 0x41C7, 0x2125, 0x1082, 0x0841, 0x1041, 0x0821,
 0x0821, 0x0840, 0x18A3, 0x2924, 0x1882, 0x0821, 0x20A3, 0x20A2, 0x1862, 0x1021, 0x1020, 0x1020, 0x1020, 0x0800, 0x0841, 0x1062,
 0x3145, 0x39C7, 0x41A7, 0x3145, 0x2125, 0x3166, 0x41C7, 0x41E8, 0x41E8, 0x3186, 0x20E3, 0x18C2, 0x08A2, 0x0881, 0x0841, 0x0841,
 0x20E3, 0x18A3, 0x1882, 0x1882, 0x1882, 0x1882, 0x28A3, 0x3945, 0x5229, 0x39C7, 0x18E4, 0x0862, 0x1082, 0x2944, 0x2145, 0x1081,
 0x1062, 0x1062, 0x2945, 0x630C, 0x736D, 0x1062, 0x1041, 0x1882, 0x18A3, 0x10A3, 0x0881, 0x0862, 0x2924, 0x2966, 0x1904, 0x10C2,
 0x18C3, 0x31A7, 0x4249, 0x3A08, 0x18E4, 0x1882, 0x18A3, 0x1082, 0x1062, 0x1062, 0x4208, 0x7BCF, 0x52CB, 0x31C7, 0x5AEC, 0x9492,
 0x73CF, 0x528A, 0x10A3, 0x0862, 0x0862, 0x1082, 0x1062, 0x0841, 0x0821, 0x0821, 0x1062, 0x1863, 0x20A3, 0x1863, 0x1862, 0x1062,
 0x1062, 0x18A3, 0x1862, 0x18C3, 0x18A3, 0x1882, 0x20A2, 0x20A3, 0x20C2, 0x20C2, 0x18C2, 0x2144, 0x2985, 0x3185, 0x1903, 0x18C2,
 0x1041, 0x1081, 0x2945, 0x39C7, 0x52CA, 0x630C, 0x41C7, 0x3186, 0x18C3, 0x1882, 0x1041, 0x1041, 0x1041, 0x5269, 0x4A29, 0x2966,
 0x5ACB, 0x3145, 0x1081, 0x18A3, 0x1882, 0x1082, 0x41C6, 0x3966, 0x20A3, 0x20A2, 0x1021, 0x1020, 0x1020, 0x0800, 0x0800, 0x0821,
 0x2924, 0x5269, 0x3145, 0x0800, 0x2104, 0x3145, 0x20E4, 0x2945, 0x3186, 0x39C7, 0x2944, 0x18C2, 0x1082, 0x0881, 0x1081, 0x18C3,
 0x4207, 0x2104, 0x3166, 0x3186, 0x2925, 0x20C2, 0x1882, 0x1881, 0x2924, 0x39C7, 0x2125, 0x18C3, 0x18C3, 0x1882, 0x1082, 0x0841,
 0x1041, 0x1021, 0x1021, 0x1041, 0x1041, 0x0821, 0x20E3, 0x83F0, 0xA4F4, 0x5ACA, 0x738E, 0x630C, 0x3986, 0x3145, 0x2104, 0x0862,
 0x1082, 0x2125, 0x2966, 0x31A7, 0x2145, 0x18C3, 0x10A3, 0x10A3, 0x18C3, 0x4A49, 0x8C31, 0x6B4D, 0x52CB, 0x9492, 0xB576, 0x9CB3,
 0x528A, 0x18C3, 0x10C3, 0x0862, 0x1062, 0x1062, 0x39A7, 0x41E8, 0x1863, 0x18A3, 0x20E4, 0x28E4, 0x3125, 0x18A3, 0x1863, 0x3986,
 0x3125, 0x1021, 0x0841, 0x1082, 0x18C2, 0x18C3, 0x39C7, 0x6AEC, 0x528A, 0x8410, 0x52CA, 0x3A07, 0x3A07, 0x4248, 0x738E, 0x7C0F,
 0x1062, 0x0841, 0x0881, 0x1082, 0x5AAA, 0x83F0, 0x83CF, 0x5ACB, 0x20C2, 0x1882, 0x1862, 0x1862, 0x1882, 0x3166, 0x2945, 0x1041,
 0x2945, 0x3186, 0x18C3, 0x1062, 0x1062, 0x1041, 0x20A3, 0x41A7, 0x72EC, 0x3124, 0x1862, 0x1021, 0x1020, 0x0800, 0x0821, 0x0021,
 0x1082, 0x2945, 0x1882, 0x0000, 0x1081, 0x39C7, 0x2924, 0x18C3, 0x2144, 0x31C6, 0x3185, 0x2123, 0x10C2, 0x0881, 0x2144, 0x3186,
 0x2945, 0x18C3, 0x4208, 0x39C6, 0x20E3, 0x1081, 0x1081, 0x1081, 0x1082, 0x2104, 0x2104, 0x18E4, 0x3186, 0x0821, 0x1903, 0x3166,
 0x2925, 0x1062, 0x1021, 0x1021, 0x0821, 0x0800, 0x1040, 0x18A3, 0x18C3, 0x7BAF, 0x8C51, 0x5AAB, 0x20E4, 0x2924, 0x2924, 0x1082,
 0x2945, 0x5ACB, 0x4A49, 0x2945, 0x2125, 0x2104, 0x3186, 0x1904, 0x0882, 0x1082, 0x2125, 0x0862, 0x3166, 0x8C10, 0x5AAB, 0x1062,
 0x1062, 0x1082, 0x1082, 0x1082, 0x1062, 0x4208, 0x6B2D, 0x3166, 0x18E4, 0x2925, 0x3145, 0x3966, 0x3146, 0x1863, 0x20E4, 0x5A6A,
 0x5229, 0x28E4, 0x10A3, 0x1082, 0x1082, 0x1082, 0x3145, 0x4A49, 0x4A48, 0x634C, 0x31C6, 0x2123, 0x2144, 0x2984, 0x630C, 0x630C,
 0x18A3, 0x39A7, 0x2925, 0x3145, 0x62EC, 0x83AF, 0x6AEC, 0x2925, 0x1041, 0x1882, 0x1882, 0x1861, 0x1882, 0x1861, 0x1041, 0x1041,
 0x1041, 0x1041, 0x1062, 0x1041, 0x1041, 0x1041, 0x1882, 0x3125, 0x5229, 0x3124, 0x20A2, 0x1861, 0x1021, 0x0821, 0x0821, 0x0841,
 0x0840, 0x0041, 0x0040, 0x0000, 0x0040, 0x1081, 0x0881, 0x2103, 0x4207, 0x630C, 0x5ACA, 0x2985, 0x18C2, 0x0881, 0x0881, 0x0881,
 0x0881, 0x0881, 0x18E4, 0x1082, 0x0881, 0x0841, 0x0881, 0x0841, 0x18C2, 0x2945, 0x18C2, 0x0841, 0x18A3, 0x1041, 0x2104, 0x528A,
 0x62EB, 0x4A08, 0x41A7, 0x18A3, 0x1041, 0x28E4, 0x20E3, 0x1082, 0x1082, 0x3986, 0x39A7, 0x2924, 0x1861, 0x1021, 0x1041, 0x1081,
 0x18C3, 0x2924, 0x20E4, 0x18A3, 0x1882, 0x1082, 0x10A3, 0x10C3, 0x0882, 0x0841, 0x0841, 0x1882, 0x1062, 0x20E4, 0x1062, 0x1082,
 0x20E3, 0x1082, 0x10A3, 0x1082, 0x1041, 0x20E3, 0x3986, 0x18A3, 0x18A3, 0x2925, 0x3145, 0x2945, 0x28E5, 0x1822, 0x18A3, 0x41E8,
 0x3966, 0x39A7, 0x2145, 0x1082, 0x1062, 0x1082, 0x18A3, 0x1882, 0x1882, 0x2144, 0x2944, 0x3185, 0x1903, 0x18C2, 0x2103, 0x18C2,
 0x18A3, 0x3145, 0x20E4, 0x1882, 0x28E4, 0x2924, 0x2924, 0x1021, 0x1041, 0x1882, 0x1882, 0x1062, 0x20E4, 0x41C7, 0x2924, 0x20E3,
 0x0840, 0x1041, 0x1062, 0x1041, 0x1041, 0x1062, 0x20A3, 0x3124, 0x3125, 0x28A3, 0x1862, 0x1821, 0x1862, 0x3186, 0x39A7, 0x18C3,
 0x0041, 0x0040, 0x0000, 0x0000, 0x0000, 0x0040, 0x0040, 0x18C3, 0x2944, 0x2985, 0x2985, 0x1903, 0x10C2, 0x18C2, 0x0881, 0x0862,
 0x0841, 0x0862, 0x2125, 0x2945, 0x2104, 0x10C2, 0x0881, 0x0881, 0x10C2, 0x2104, 0x0862, 0x0841, 0x1081, 0x1082, 0x1081, 0x18C3,
 0x3166, 0x39A7, 0x526A, 0x2925, 0x1082, 0x3186, 0x4A08, 0x2104, 0x1882, 0x1082, 0x20E3, 0x20E3, 0x1041, 0x1041, 0x1041, 0x1062,
 0x18C3, 0x20E3, 0x20E3, 0x18A3, 0x1062, 0x1062, 0x1062, 0x1082, 0x1082, 0x1082, 0x0862, 0x1082, 0x1062, 0x1021, 0x0821, 0x1041,
 0x18A3, 0x1082, 0x1062, 0x1041, 0x0821, 0x0821, 0x1062, 0x1062, 0x1082, 0x18A3, 0x20E4, 0x20E4, 0x20A3, 0x1862, 0x18A3, 0x3966,
 0x20A4, 0x2925, 0x18E4, 0x18E4, 0x18A3, 0x1062, 0x1082, 0x1081, 0x18C2, 0x1903, 0x31C6, 0x39C7, 0x3185, 0x20C2, 0x2924, 0x3985,
 0x1862, 0x1882, 0x18A3, 0x20A2, 0x20A2, 0x1041, 0x1021, 0x1021, 0x1062, 0x20A3, 0x20A3, 0x1882, 0x2925, 0x5269, 0x49E8, 0x20E4,
 0x1041, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x20A3, 0x3124, 0x28E4, 0x20A3, 0x1861, 0x1821, 0x20A3, 0x41C7, 0x39E8, 0x3145,
 0x0841, 0x0021, 0x0000, 0x0000, 0x0021, 0x0840, 0x0840, 0x18C2, 0x20E3, 0x2104, 0x3185, 0x2944, 0x4207, 0x630C, 0x18C3, 0x0841,
 0x0881, 0x0881, 0x10C2, 0x18C3, 0x18C3, 0x10C2, 0x08A2, 0x10C2, 0x10C2, 0x10C2, 0x1082, 0x0881, 0x10C2, 0x18C3, 0x1082, 0x1081,
 0x18C2, 0x18C3, 0x20A3, 0x18A3, 0x1882, 0x2924, 0x3186, 0x2924, 0x2104, 0x3186, 0x3986, 0x4A08, 0x4A08, 0x4A08, 0x4A08, 0x2104,
 0x2945, 0x3986, 0x3966, 0x1882, 0x1862, 0x1862, 0x1062, 0x1082, 0x10A3, 0x10A3, 0x1082, 0x4208, 0x4A49, 0x3166, 0x1082, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0821, 0x0841, 0x1882, 0x18A3, 0x1082, 0x1062, 0x20A3, 0x39A7, 0x28E4, 0x3966, 0x736D, 0x5A69,
 0x2062, 0x1863, 0x1904, 0x4A49, 0x4A29, 0x1082, 0x1062, 0x1041, 0x1040, 0x0840, 0x1041, 0x2924, 0x3185, 0x41C7, 0x62EB, 0x8C10,
 0x1861, 0x1862, 0x18A3, 0x20C2, 0x18A3, 0x1862, 0x1861, 0x20E3, 0x2925, 0x20A3, 0x20E3, 0x18A3, 0x20A3, 0x3966, 0x39A7, 0x18A3,
 0x1882, 0x1882, 0x3145, 0x18A3, 0x18A3, 0x20E3, 0x3125, 0x2925, 0x20A3, 0x1882, 0x1821, 0x1821, 0x1821, 0x1021, 0x0862, 0x1041,
 0x0841, 0x0041, 0x0800, 0x0040, 0x0841, 0x1081, 0x1081, 0x10C2, 0x0881, 0x18C2, 0x2144, 0x4207, 0x4A48, 0x31C6, 0x1081, 0x0841,
 0x0041, 0x0041, 0x0040, 0x0841, 0x0881, 0x0881, 0x10C2, 0x2144, 0x31C6, 0x2985, 0x2103, 0x0881, 0x0881, 0x0841, 0x0841, 0x0881,
 0x1041, 0x1041, 0x1041, 0x1041, 0x1062, 0x20E4, 0x41A7, 0x3166, 0x2945, 0x5289, 0x5A6A, 0x6B2C, 0x8C10, 0x9CB2, 0x83F0, 0x5ACB,
 0x6B2D, 0x7B8E, 0x3986, 0x1862, 0x1862, 0x1862, 0x1062, 0x1882, 0x20E3, 0x20E3, 0x18A3, 0x2104, 0x3166, 0x2125, 0x1082, 0x0841,
 0x0821, 0x0821, 0x0841, 0x0821, 0x0821, 0x0821, 0x1882, 0x18C3, 0x1882, 0x1041, 0x1062, 0x20E4, 0x3125, 0x4166, 0x39A7, 0x28E3,
 0x2062, 0x18A3, 0x10A3, 0x3186, 0x41E8, 0x18C3, 0x1062, 0x0841, 0x0800, 0x0800, 0x20C2, 0x3986, 0x630B, 0x4A49, 0x2944, 0x2945,
 0x1041, 0x1861, 0x20A3, 0x1882, 0x20E3, 0x28E4, 0x3986, 0x49E8, 0x4A08, 0x20E3, 0x28E3, 0x20E3, 0x20A3, 0x5A6A, 0x4A08, 0x20C3,
 0x2924, 0x41E8, 0x526A, 0x1882, 0x1062, 0x20A3, 0x20E3, 0x20A3, 0x1882, 0x1862, 0x1861, 0x1821, 0x1041, 0x1022, 0x0841, 0x0841,
 0x0841, 0x0041, 0x0040, 0x0040, 0x0041, 0x0881, 0x1081, 0x31C6, 0x634C, 0x73CF, 0x7B8E, 0x738E, 0x738D, 0x4A48, 0x10C2, 0x0841,
 0x0882, 0x0881, 0x0081, 0x0881, 0x0881, 0x10C2, 0x10C2, 0x18C2, 0x1903, 0x2984, 0x1903, 0x10C2, 0x2985, 0x2103, 0x10C2, 0x18C3,
 0x1081, 0x1041, 0x1041, 0x1882, 0x1062, 0x20E3, 0x3145, 0x20E4, 0x18A3, 0x18A3, 0x18A3, 0x2903, 0x3145, 0x3986, 0x3145, 0x5229,
 0x6B2D, 0x6B2D, 0x3125, 0x1861, 0x1862, 0x1062, 0x1862, 0x2924, 0x3186, 0x3986, 0x2104, 0x18A3, 0x1082, 0x0841, 0x0841, 0x0841,
 0x0840, 0x0841, 0x0841, 0x0841, 0x0841, 0x0800, 0x20A3, 0x1062, 0x1882, 0x18A3, 0x1062, 0x1022, 0x3125, 0x3945, 0x1863, 0x1862,
 0x20A3, 0x20E3, 0x18E4, 0x2125, 0x2945, 0x1882, 0x1082, 0x2924, 0x1062, 0x0800, 0x1040, 0x1882, 0x18C2, 0x10C1, 0x18C2, 0x1903,
 0x1861, 0x1882, 0x20E3, 0x1882, 0x5269, 0x5AAA, 0x732D, 0x62EC, 0x2925, 0x18A3, 0x18A3, 0x18A3, 0x18A3, 0x41A7, 0x41E8, 0x2925,
 0x3145, 0x49E8, 0x5269, 0x3145, 0x1862, 0x0821, 0x20E3, 0x18A3, 0x1062, 0x1862, 0x18A3, 0x28E4, 0x1861, 0x2945, 0x20E3, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0882, 0x0081, 0x0081, 0x2944, 0x4A48, 0x4A89, 0x4A49, 0x5269, 0x52CA, 0x5ACB, 0x4248, 0x31C7,
 0x31A7, 0x1904, 0x08A2, 0x2144, 0x31C6, 0x4207, 0x2123, 0x0881, 0x1081, 0x0881, 0x0881, 0x1081, 0x3A07, 0x2985, 0x10C2, 0x5ACB,
 0x5AAA, 0x1882, 0x20E3, 0x3125, 0x1882, 0x2925, 0x3166, 0x1882, 0x1040, 0x1041, 0x1040, 0x1041, 0x20A2, 0x28E3, 0x28E3, 0x3986,
 0x4186, 0x20A2, 0x1020, 0x1862, 0x28E4, 0x20E4, 0x1882, 0x1882, 0x18A3, 0x20E3, 0x3945, 0x3966, 0x18C3, 0x0841, 0x0841, 0x0841,
 0x0881, 0x1082, 0x1882, 0x1041, 0x1021, 0x1862, 0x41C7, 0x28E4, 0x1882, 0x1882, 0x1862, 0x18A3, 0x28E5, 0x28E5, 0x1862, 0x1862,
 0x1863, 0x20E3, 0x18C3, 0x10C3, 0x0862, 0x20E3, 0x41E8, 0x6B4D, 0x5269, 0x2103, 0x1041, 0x1041, 0x18C2, 0x4A07, 0x6B4D, 0x630B,
 0x28A2, 0x28A3, 0x28A3, 0x20A2, 0x28E3, 0x28E3, 0x28E4, 0x28E3, 0x20A3, 0x1882, 0x1062, 0x1082, 0x10A3, 0x18A3, 0x20E3, 0x20A3,
 0x1882, 0x20A2, 0x28E4, 0x5229, 0x2924, 0x0800, 0x0841, 0x0841, 0x0841, 0x1062, 0x20E4, 0x39A7, 0x18A3, 0x18A3, 0x1882, 0x0862,
 0x1062, 0x0862, 0x1082, 0x2145, 0x29A6, 0x10C3, 0x0882, 0x0841, 0x0000, 0x0841, 0x0862, 0x1062, 0x1082, 0x1882, 0x2104, 0x31A7,
 0x630C, 0x4208, 0x10C2, 0x31A5, 0x4A89, 0x630C, 0x31A5, 0x0081, 0x0881, 0x0881, 0x0881, 0x0041, 0x10C2, 0x0881, 0x0081, 0x10C2,
 0x1082, 0x1021, 0x1041, 0x18A3, 0x1882, 0x1062, 0x0821, 0x0800, 0x0821, 0x1041, 0x1041, 0x1861, 0x20A2, 0x3124, 0x4186, 0x732D,
 0x62AB, 0x20A2, 0x1020, 0x28E3, 0x5A69, 0x41C7, 0x1082, 0x0862, 0x2945, 0x526A, 0x41E8, 0x3145, 0x1062, 0x1041, 0x1081, 0x1082,
 0x18C3, 0x10C3, 0x1081, 0x1021, 0x1021, 0x1020, 0x1861, 0x1862, 0x1882, 0x20A3, 0x20E4, 0x2924, 0x28E5, 0x20A3, 0x1862, 0x1062,
 0x1882, 0x18A3, 0x1082, 0x10A3, 0x18A3, 0x528A, 0x62EB, 0x3145, 0x2924, 0x3985, 0x2103, 0x1882, 0x5228, 0x7B8E, 0x62EB, 0x2944,
 0x3124, 0x20C2, 0x1881, 0x1861, 0x1861, 0x1041, 0x1021, 0x1062, 0x1882, 0x1062, 0x1082, 0x1082, 0x18A3, 0x2125, 0x2925, 0x3986,
 0x3145, 0x1882, 0x1041, 0x28E4, 0x1882, 0x0800, 0x0041, 0x0041, 0x0041, 0x0841, 0x20E4, 0x3186, 0x1882, 0x1041, 0x1082, 0x1062,
 0x1062, 0x1082, 0x1082, 0x2985, 0x31C6, 0x2144, 0x1903, 0x18C3, 0x1082, 0x20E4, 0x39A7, 0x1882, 0x1082, 0x1882, 0x2104, 0x31C7,
 0x5AAA, 0x4249, 0x1903, 0x1103, 0x4A89, 0x73CF, 0x4A48, 0x0881, 0x0881, 0x0081, 0x0081, 0x0040, 0x0081, 0x0040, 0x0882, 0x5ACB,
 0x4208, 0x0841, 0x0841, 0x0841, 0x1041, 0x0821, 0x0800, 0x0800, 0x1041, 0x1041, 0x1041, 0x1861, 0x1881, 0x20A2, 0x2062, 0x3945,
 0x3124, 0x20A2, 0x1020, 0x0800, 0x1021, 0x1082, 0x0041, 0x1082, 0x39C7, 0x5AAA, 0x62EC, 0x62AB, 0x20E3, 0x1041, 0x0881, 0x0881,
 0x0881, 0x0841, 0x0840, 0x0821, 0x1021, 0x1020, 0x1821, 0x20A2, 0x20E3, 0x28E4, 0x28E4, 0x2924, 0x2924, 0x2924, 0x28E4, 0x20E3,
 0x1882, 0x10A3, 0x1082, 0x1082, 0x1882, 0x20E3, 0x2925, 0x2104, 0x1881, 0x1041, 0x10C1, 0x2103, 0x4A07, 0x4A48, 0x2103, 0x0840,
 0x28E4, 0x1862, 0x1861, 0x1062, 0x1021, 0x1021, 0x1021, 0x1041, 0x1062, 0x1062, 0x0862, 0x0862, 0x2125, 0x5AAB, 0x4208, 0x3186,
 0x2104, 0x20E3, 0x1882, 0x0840, 0x0000, 0x0840, 0x2125, 0x1904, 0x0841, 0x0881, 0x10A3, 0x20E4, 0x1062, 0x1041, 0x1062, 0x1062,
